id,category
18574,1
18575,1
18576,4
18577,1
18578,4
18579,1
18580,1
18581,4
18582,1
18583,1
18584,2
18585,4
18586,4
18587,4
18588,4
18589,1
18590,4
18591,4
18592,1
18593,4
18594,1
18595,4
18596,4
18597,4
18598,1
18599,2
18600,1
18601,1
18602,4
18603,4
18604,4
18605,4
18606,4
18607,1
18608,4
18609,4
18610,4
18611,1
18612,4
18613,4
18614,1
18615,1
18616,2
18617,4
18618,4
18619,4
18620,4
18621,4
18622,4
18623,4
18624,1
18625,1
18626,4
18627,2
18628,1
18629,4
18630,4
18631,4
18632,4
18633,1
18634,1
18635,4
18636,4
18637,4
18638,4
18639,1
18640,4
18641,1
18642,4
18643,2
18644,4
18645,4
18646,4
18647,4
18648,4
18649,1
18650,3
18651,1
18652,1
18653,2
18654,4
18655,4
18656,4
18657,4
18658,1
18659,4
18660,4
18661,4
18662,4
18663,4
18664,4
18665,4
18666,1
18667,4
18668,4
18669,1
18670,4
18671,4
18672,4
18673,4
18674,1
18675,1
18676,2
18677,4
18678,4
18679,1
18680,4
18681,4
18682,1
18683,2
18684,4
18685,3
18686,1
18687,1
18688,1
18689,4
18690,4
18691,1
18692,4
18693,4
18694,4
18695,4
18696,4
18697,1
18698,2
18699,4
18700,2
18701,1
18702,4
18703,4
18704,4
18705,4
18706,4
18707,2
18708,1
18709,4
18710,1
18711,2
18712,4
18713,4
18714,1
18715,4
18716,4
18717,2
18718,4
18719,1
18720,1
18721,4
18722,2
18723,1
18724,1
18725,3
18726,4
18727,1
18728,4
18729,4
18730,2
18731,4
18732,1
18733,1
18734,2
18735,1
18736,4
18737,2
18738,4
18739,1
18740,4
18741,1
18742,1
18743,1
18744,1
18745,4
18746,1
18747,2
18748,1
18749,1
18750,1
18751,1
18752,4
18753,1
18754,1
18755,2
18756,1
18757,1
18758,4
18759,4
18760,1
18761,4
18762,4
18763,4
18764,1
18765,4
18766,1
18767,1
18768,4
18769,1
18770,1
18771,2
18772,1
18773,1
18774,4
18775,2
18776,4
18777,4
18778,1
18779,2
18780,1
18781,1
18782,4
18783,1
18784,1
18785,1
18786,4
18787,4
18788,4
18789,4
18790,4
18791,1
18792,4
18793,1
18794,1
18795,4
18796,1
18797,1
18798,1
18799,2
18800,2
18801,1
18802,1
18803,1
18804,1
18805,1
18806,1
18807,1
18808,2
18809,1
18810,4
18811,1
18812,2
18813,2
18814,1
18815,1
18816,1
18817,1
18818,4
18819,1
18820,1
18821,1
18822,1
18823,4
18824,1
18825,1
18826,1
18827,2
18828,4
18829,4
18830,2
18831,4
18832,1
18833,1
18834,1
18835,1
18836,4
18837,1
18838,1
18839,1
18840,4
18841,4
18842,4
18843,1
18844,1
18845,3
18846,1
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,4
18854,4
18855,1
18856,1
18857,4
18858,1
18859,4
18860,1
18861,1
18862,4
18863,1
18864,2
18865,4
18866,4
18867,4
18868,4
18869,1
18870,4
18871,1
18872,1
18873,2
18874,1
18875,2
18876,4
18877,1
18878,1
18879,1
18880,1
18881,1
18882,2
18883,4
18884,1
18885,1
18886,1
18887,1
18888,4
18889,1
18890,4
18891,2
18892,1
18893,1
18894,4
18895,1
18896,2
18897,4
18898,1
18899,4
18900,1
18901,1
18902,4
18903,1
18904,1
18905,1
18906,1
18907,4
18908,4
18909,1
18910,4
18911,4
18912,4
18913,4
18914,1
18915,4
18916,4
18917,4
18918,1
18919,1
18920,1
18921,4
18922,1
18923,1
18924,1
18925,2
18926,4
18927,4
18928,1
18929,4
18930,1
18931,1
18932,4
18933,1
18934,4
18935,1
18936,1
18937,1
18938,4
18939,1
18940,4
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,4
18949,1
18950,1
18951,1
18952,1
18953,4
18954,1
18955,1
18956,2
18957,1
18958,4
18959,1
18960,4
18961,4
18962,1
18963,1
18964,4
18965,4
18966,4
18967,4
18968,1
18969,1
18970,4
18971,2
18972,1
18973,1
18974,1
18975,1
18976,2
18977,1
18978,1
18979,2
18980,1
18981,4
18982,4
18983,2
18984,4
18985,1
18986,1
18987,1
18988,1
18989,4
18990,1
18991,4
18992,4
18993,4
18994,1
18995,1
18996,1
18997,4
18998,1
18999,4
19000,2
19001,4
19002,4
19003,2
19004,4
19005,2
19006,4
19007,1
19008,4
19009,4
19010,1
19011,1
19012,2
19013,1
19014,1
19015,4
19016,1
19017,4
19018,1
19019,1
19020,4
19021,2
19022,1
19023,2
19024,4
19025,2
19026,1
19027,1
19028,1
19029,2
19030,1
19031,1
19032,4
19033,1
19034,4
19035,1
19036,1
19037,1
19038,1
19039,1
19040,4
19041,2
19042,4
19043,4
19044,4
19045,4
19046,4
19047,1
19048,2
19049,1
19050,4
19051,1
19052,4
19053,4
19054,1
19055,1
19056,1
19057,4
19058,1
19059,1
19060,1
19061,4
19062,2
19063,1
19064,1
19065,1
19066,4
19067,1
19068,1
19069,1
19070,4
19071,1
19072,1
19073,1
19074,1
19075,1
19076,2
19077,1
19078,4
19079,1
19080,1
19081,4
19082,1
19083,2
19084,4
19085,1
19086,4
19087,1
19088,1
19089,4
19090,1
19091,1
19092,4
19093,1
19094,1
19095,1
19096,4
19097,4
19098,1
19099,4
19100,4
19101,4
19102,1
19103,1
19104,4
19105,1
19106,1
19107,2
19108,4
19109,4
19110,1
19111,4
19112,4
19113,1
19114,4
19115,1
19116,4
19117,1
19118,4
19119,2
19120,1
19121,4
19122,4
19123,1
19124,4
19125,4
19126,4
19127,2
19128,4
19129,1
19130,4
19131,2
19132,4
19133,1
19134,4
19135,4
19136,4
19137,1
19138,4
19139,1
19140,4
19141,1
19142,4
19143,1
19144,1
19145,1
19146,1
19147,1
19148,4
19149,1
19150,1
19151,1
19152,1
19153,1
19154,4
19155,1
19156,1
19157,2
19158,4
19159,1
19160,4
19161,4
19162,1
19163,4
19164,1
19165,1
19166,1
19167,2
19168,1
19169,1
19170,1
19171,2
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,4
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,4
19186,1
19187,1
19188,4
19189,1
19190,4
19191,4
19192,2
19193,4
19194,4
19195,1
19196,4
19197,4
19198,1
19199,4
19200,4
19201,4
19202,2
19203,2
19204,1
19205,4
19206,1
19207,1
19208,2
19209,2
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,4
19218,2
19219,1
19220,4
19221,1
19222,1
19223,4
19224,1
19225,1
19226,1
19227,1
19228,1
19229,1
19230,4
19231,1
19232,1
19233,1
19234,1
19235,4
19236,1
19237,2
19238,4
19239,1
19240,1
19241,2
19242,1
19243,1
19244,4
19245,1
19246,1
19247,1
19248,4
19249,1
19250,1
19251,1
19252,4
19253,4
19254,1
19255,2
19256,2
19257,1
19258,1
19259,1
19260,1
19261,1
19262,4
19263,4
19264,4
19265,2
19266,1
19267,2
19268,1
19269,1
19270,4
19271,1
19272,1
19273,1
19274,1
19275,1
19276,4
19277,1
19278,4
19279,1
19280,4
19281,1
19282,1
19283,1
19284,4
19285,2
19286,1
19287,1
19288,1
19289,2
19290,2
19291,4
19292,1
19293,1
19294,4
19295,4
19296,1
19297,4
19298,1
19299,1
19300,1
19301,1
19302,2
19303,1
19304,2
19305,1
19306,1
19307,1
19308,1
19309,1
19310,2
19311,4
19312,4
19313,4
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,4
19323,4
19324,1
19325,4
19326,1
19327,1
19328,4
19329,1
19330,4
19331,2
19332,1
19333,1
19334,1
19335,4
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,4
19348,1
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,3
19358,1
19359,1
19360,1
19361,4
19362,2
19363,1
19364,1
19365,1
19366,2
19367,1
19368,4
19369,2
19370,4
19371,1
19372,1
19373,1
19374,1
19375,1
19376,2
19377,1
19378,4
19379,1
19380,4
19381,1
19382,1
19383,1
19384,4
19385,1
19386,4
19387,2
19388,4
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,4
19401,4
19402,4
19403,1
19404,2
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,4
19416,1
19417,1
19418,4
19419,1
19420,4
19421,1
19422,4
19423,4
19424,1
19425,4
19426,4
19427,1
19428,2
19429,4
19430,2
19431,4
19432,1
19433,2
19434,1
19435,1
19436,1
19437,1
19438,2
19439,1
19440,1
19441,1
19442,1
19443,4
19444,1
19445,4
19446,1
19447,1
19448,4
19449,4
19450,1
19451,1
19452,4
19453,1
19454,1
19455,1
19456,4
19457,4
19458,1
19459,4
19460,1
19461,4
19462,2
19463,1
19464,1
19465,4
19466,1
19467,4
19468,1
19469,1
19470,1
19471,1
19472,1
19473,4
19474,2
19475,1
19476,4
19477,1
19478,4
19479,1
19480,1
19481,2
19482,1
19483,1
19484,4
19485,1
19486,1
19487,4
19488,1
19489,4
19490,4
19491,1
19492,4
19493,1
19494,1
19495,1
19496,4
19497,4
19498,2
19499,2
19500,1
19501,4
19502,1
19503,2
19504,1
19505,4
19506,4
19507,1
19508,1
19509,4
19510,1
19511,2
19512,4
19513,1
19514,1
19515,1
19516,2
19517,1
19518,1
19519,1
19520,4
19521,2
19522,4
19523,2
19524,1
19525,1
19526,2
19527,4
19528,1
19529,1
19530,1
19531,4
19532,1
19533,1
19534,1
19535,1
19536,1
19537,2
19538,4
19539,4
19540,1
19541,1
19542,1
19543,1
19544,1
19545,4
19546,4
19547,4
19548,1
19549,1
19550,1
19551,1
19552,4
19553,4
19554,1
19555,1
19556,1
19557,1
19558,1
19559,4
19560,1
19561,1
19562,4
19563,1
19564,4
19565,2
19566,4
19567,1
19568,1
19569,1
19570,1
19571,4
19572,1
19573,4
19574,2
19575,4
19576,4
19577,1
19578,1
19579,1
19580,1
19581,4
19582,1
19583,1
19584,1
19585,1
19586,1
19587,1
19588,4
19589,1
19590,1
19591,4
19592,4
19593,1
19594,2
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,1
19604,1
19605,2
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,2
19614,1
19615,4
19616,1
19617,4
19618,2
19619,1
19620,1
19621,1
19622,1
19623,2
19624,1
19625,4
19626,1
19627,1
19628,4
19629,4
19630,1
19631,1
19632,1
19633,4
19634,1
19635,1
19636,1
19637,1
19638,4
19639,4
19640,1
19641,4
19642,1
19643,1
19644,4
19645,4
19646,1
19647,2
19648,4
19649,2
19650,1
19651,1
19652,4
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,2
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,4
19670,1
19671,2
19672,1
19673,4
19674,2
19675,1
19676,2
19677,4
19678,1
19679,1
19680,1
19681,1
19682,1
19683,1
19684,1
19685,2
19686,1
19687,4
19688,4
19689,1
19690,1
19691,4
19692,1
19693,1
19694,1
19695,1
19696,1
19697,1
19698,1
19699,4
19700,2
19701,4
19702,1
19703,1
19704,1
19705,1
19706,1
19707,4
19708,1
19709,2
19710,1
19711,1
19712,4
19713,4
19714,1
19715,4
19716,2
19717,1
19718,1
19719,1
19720,2
19721,1
19722,2
19723,1
19724,1
19725,1
19726,1
19727,1
19728,4
19729,4
19730,4
19731,4
19732,1
19733,1
19734,4
19735,1
19736,1
19737,4
19738,2
19739,1
19740,4
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,2
19750,2
19751,4
19752,2
19753,4
19754,1
19755,1
19756,1
19757,4
19758,2
19759,4
19760,4
19761,1
19762,1
19763,1
19764,1
19765,1
19766,1
19767,4
19768,1
19769,1
19770,4
19771,1
19772,1
19773,1
19774,4
19775,2
19776,1
19777,1
19778,1
19779,4
19780,4
19781,1
19782,1
19783,4
19784,4
19785,4
19786,1
19787,1
19788,1
19789,1
19790,1
19791,2
19792,1
19793,4
19794,1
19795,2
19796,2
19797,1
19798,4
19799,4
19800,1
19801,1
19802,1
19803,4
19804,4
19805,1
19806,2
19807,4
19808,4
19809,2
19810,1
19811,1
19812,4
19813,4
19814,4
19815,1
19816,4
19817,1
19818,1
19819,1
19820,1
19821,2
19822,2
19823,1
19824,1
19825,1
19826,1
19827,4
19828,1
19829,1
19830,1
19831,1
19832,1
19833,2
19834,2
19835,4
19836,1
19837,1
19838,2
19839,4
19840,1
19841,1
19842,1
19843,4
19844,1
19845,4
19846,1
19847,4
19848,4
19849,1
19850,1
19851,4
19852,1
19853,1
19854,4
19855,4
19856,1
19857,4
19858,1
19859,4
19860,1
19861,1
19862,4
19863,4
19864,4
19865,1
19866,4
19867,1
19868,1
19869,4
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,4
19877,1
19878,1
19879,1
19880,4
19881,1
19882,1
19883,4
19884,2
19885,1
19886,1
19887,1
19888,1
19889,1
19890,1
19891,1
19892,4
19893,1
19894,1
19895,1
19896,4
19897,4
19898,2
19899,4
19900,1
19901,1
19902,4
19903,1
19904,4
19905,4
19906,1
19907,1
19908,4
19909,1
19910,1
19911,1
19912,4
19913,4
19914,1
19915,1
19916,1
19917,1
19918,4
19919,1
19920,1
19921,2
19922,1
19923,4
19924,1
19925,1
19926,4
19927,4
19928,1
19929,1
19930,1
19931,1
19932,1
19933,4
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,2
19941,1
19942,1
19943,1
19944,4
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,4
19952,1
19953,4
19954,4
19955,1
19956,4
19957,1
19958,1
19959,4
19960,1
19961,1
19962,4
19963,4
19964,1
19965,1
19966,1
19967,4
19968,4
19969,1
19970,4
19971,2
19972,2
19973,1
19974,1
19975,1
19976,2
19977,1
19978,1
19979,2
19980,1
19981,4
19982,1
19983,1
19984,1
19985,4
19986,4
19987,4
19988,4
19989,1
19990,4
19991,4
19992,1
19993,1
19994,4
19995,4
19996,1
19997,1
19998,4
19999,1
20000,4
20001,1
20002,2
20003,1
20004,2
20005,4
20006,4
20007,4
20008,1
20009,2
20010,1
20011,1
20012,4
20013,1
20014,4
20015,1
20016,4
20017,1
20018,1
20019,1
20020,1
20021,1
20022,1
20023,4
20024,1
20025,4
20026,1
20027,4
20028,1
20029,1
20030,1
20031,4
20032,4
20033,4
20034,1
20035,4
20036,1
20037,1
20038,1
20039,4
20040,4
20041,1
20042,4
20043,1
20044,1
20045,4
20046,1
20047,1
20048,1
20049,4
20050,1
20051,1
20052,1
20053,4
20054,4
20055,1
20056,4
20057,2
20058,1
20059,1
20060,4
20061,1
20062,1
20063,4
20064,1
20065,4
20066,4
20067,4
20068,2
20069,4
20070,2
20071,1
20072,4
20073,2
20074,4
20075,2
20076,4
20077,1
20078,1
20079,1
20080,4
20081,2
20082,4
20083,1
20084,1
20085,4
20086,1
20087,4
20088,4
20089,4
20090,1
20091,4
20092,1
20093,1
20094,2
20095,1
20096,4
20097,4
20098,4
20099,1
20100,4
20101,4
20102,4
20103,2
20104,1
20105,1
20106,1
20107,4
20108,1
20109,1
20110,4
20111,4
20112,3
20113,4
20114,4
20115,1
20116,4
20117,4
20118,4
20119,4
20120,4
20121,4
20122,1
20123,4
20124,4
20125,1
20126,4
20127,2
20128,4
20129,4
20130,1
20131,4
20132,1
20133,4
20134,4
20135,2
20136,1
20137,4
20138,1
20139,4
20140,4
20141,4
20142,1
20143,1
20144,1
20145,4
20146,4
20147,4
20148,4
20149,1
20150,4
20151,2
20152,2
20153,2
20154,1
20155,4
20156,1
20157,4
20158,1
20159,1
20160,4
20161,1
20162,1
20163,1
20164,1
20165,4
20166,4
20167,4
20168,1
20169,1
20170,1
20171,4
20172,4
20173,4
20174,4
20175,1
20176,4
20177,4
20178,1
20179,1
20180,1
20181,4
20182,4
20183,2
20184,4
20185,1
20186,4
20187,4
20188,4
20189,1
20190,1
20191,1
20192,4
20193,4
20194,4
20195,1
20196,4
20197,4
20198,1
20199,1
20200,4
20201,4
20202,4
20203,2
20204,4
20205,1
20206,4
20207,4
20208,1
20209,4
20210,4
20211,4
20212,2
20213,1
20214,1
20215,4
20216,1
20217,1
20218,4
20219,4
20220,4
20221,2
20222,4
20223,4
20224,4
20225,4
20226,2
20227,1
20228,4
20229,4
20230,1
20231,1
20232,4
20233,1
20234,4
20235,4
20236,1
20237,4
20238,1
20239,4
20240,4
20241,1
20242,4
20243,4
20244,4
20245,1
20246,4
20247,4
20248,4
20249,1
20250,2
20251,4
20252,4
20253,1
20254,4
20255,2
20256,4
20257,4
20258,2
20259,1
20260,4
20261,4
20262,1
20263,1
20264,1
20265,4
20266,4
20267,1
20268,4
20269,4
20270,1
20271,1
20272,4
20273,1
20274,1
20275,1
20276,1
20277,2
20278,4
20279,1
20280,1
20281,4
20282,1
20283,1
20284,4
20285,4
20286,4
20287,1
20288,4
20289,1
20290,4
20291,4
20292,4
20293,4
20294,1
20295,1
20296,1
20297,1
20298,2
20299,1
20300,4
20301,4
20302,2
20303,4
20304,4
20305,4
20306,4
20307,1
20308,1
20309,2
20310,4
20311,1
20312,4
20313,4
20314,1
20315,1
20316,1
20317,2
20318,1
20319,4
20320,4
20321,1
20322,1
20323,4
20324,4
20325,1
20326,1
20327,1
20328,1
20329,4
20330,4
20331,1
20332,4
20333,2
20334,1
20335,4
20336,4
20337,1
20338,4
20339,1
20340,4
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,4
20348,4
20349,4
20350,1
20351,1
20352,4
20353,1
20354,4
20355,4
20356,4
20357,1
20358,1
20359,4
20360,4
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,4
20370,4
20371,1
20372,4
20373,2
20374,4
20375,1
20376,1
20377,1
20378,4
20379,1
20380,1
20381,4
20382,4
20383,1
20384,1
20385,1
20386,1
20387,1
20388,1
20389,1
20390,2
20391,1
20392,1
20393,1
20394,4
20395,1
20396,2
20397,1
20398,2
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,4
20406,1
20407,2
20408,1
20409,1
20410,4
20411,1
20412,1
20413,2
20414,1
20415,1
20416,2
20417,1
20418,4
20419,3
20420,2
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,4
20428,1
20429,4
20430,1
20431,4
20432,1
20433,4
20434,4
20435,4
20436,1
20437,1
20438,1
20439,1
20440,4
20441,1
20442,1
20443,1
20444,4
20445,4
20446,1
20447,1
20448,4
20449,1
20450,1
20451,4
20452,4
20453,2
20454,2
20455,4
20456,1
20457,4
20458,1
20459,4
20460,1
20461,4
20462,4
20463,1
20464,1
20465,1
20466,4
20467,1
20468,1
20469,4
20470,1
20471,1
20472,1
20473,1
20474,1
20475,4
20476,1
20477,1
20478,4
20479,4
20480,4
20481,1
20482,4
20483,1
20484,1
20485,1
20486,4
20487,1
20488,2
20489,1
20490,1
20491,4
20492,1
20493,1
20494,1
20495,1
20496,4
20497,1
20498,4
20499,4
20500,1
20501,4
20502,4
20503,4
20504,1
20505,1
20506,1
20507,1
20508,1
20509,4
20510,1
20511,1
20512,2
20513,1
20514,1
20515,4
20516,4
20517,1
20518,1
20519,1
20520,1
20521,1
20522,2
20523,4
20524,4
20525,4
20526,1
20527,1
20528,4
20529,1
20530,4
20531,4
20532,1
20533,4
20534,2
20535,1
20536,1
20537,1
20538,1
20539,4
20540,2
20541,1
20542,1
20543,4
20544,2
20545,2
20546,1
20547,1
20548,1
20549,4
20550,1
20551,1
20552,1
20553,4
20554,4
20555,1
20556,4
20557,1
20558,2
20559,4
20560,1
20561,4
20562,4
20563,1
20564,1
20565,1
20566,4
20567,1
20568,4
20569,1
20570,1
20571,1
20572,1
20573,1
20574,1
20575,2
20576,2
20577,1
20578,1
20579,4
20580,1
20581,1
20582,1
20583,4
20584,1
20585,4
20586,4
20587,1
20588,1
20589,1
20590,2
20591,4
20592,1
20593,1
20594,4
20595,1
20596,4
20597,1
20598,4
20599,1
20600,1
20601,1
20602,1
20603,4
20604,4
20605,1
20606,4
20607,1
20608,2
20609,1
20610,1
20611,4
20612,1
20613,4
20614,1
20615,2
20616,1
20617,4
20618,1
20619,1
20620,1
20621,1
20622,4
20623,2
20624,1
20625,1
20626,1
20627,4
20628,4
20629,1
20630,2
20631,1
20632,1
20633,1
20634,1
20635,4
20636,4
20637,1
20638,1
20639,1
20640,4
20641,1
20642,1
20643,1
20644,1
20645,1
20646,4
20647,1
20648,1
20649,4
20650,4
20651,1
20652,1
20653,2
20654,4
20655,1
20656,4
20657,4
20658,4
20659,1
20660,1
20661,1
20662,1
20663,4
20664,4
20665,4
20666,4
20667,1
20668,1
20669,4
20670,1
20671,4
20672,4
20673,4
20674,4
20675,1
20676,4
20677,4
20678,1
20679,1
20680,4
20681,4
20682,4
20683,4
20684,1
20685,4
20686,4
20687,4
20688,1
20689,1
20690,1
20691,2
20692,1
20693,2
20694,2
20695,1
20696,1
20697,1
20698,1
20699,4
20700,1
20701,1
20702,4
20703,1
20704,1
20705,4
20706,4
20707,1
20708,1
20709,1
20710,1
20711,1
20712,4
20713,4
20714,1
20715,4
20716,1
20717,1
20718,2
20719,4
20720,1
20721,1
20722,1
20723,4
20724,4
20725,4
20726,4
20727,1
20728,1
20729,1
20730,2
20731,2
20732,1
20733,2
20734,1
20735,1
20736,1
20737,1
20738,1
20739,0
20740,1
20741,1
20742,4
20743,1
20744,4
20745,1
20746,1
20747,1
20748,1
20749,1
20750,1
20751,4
20752,4
20753,4
20754,4
20755,4
20756,2
20757,4
20758,1
20759,1
20760,4
20761,1
20762,4
20763,4
20764,4
20765,2
20766,1
20767,1
20768,4
20769,4
20770,1
20771,1
20772,1
20773,1
20774,1
